# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.1

50x::reboot, boolean, 01
a, location, 8605776F726C6480FF0000000181046E616D652080086372656174697665017809C01828558FB1FB4F0179094059400000000000017A09403FD7A1AAB1D97605706974636808414F2DBB0379617708430DF858
admindirs::1, string, 8005426C61636B
admindirs::2, string, 80055465737473
admindirs::3, string, 8008556E736F72746564
allowedmididirs::1, string, 800D4A696E676F735072696E676F73
allowedmididirs::2, string, 800947616D652D4F535473
allowedmididirs::3, string, 800455544452
allowedmididirs::4, string, 800747656E6572616C
allowedmididirs::5, string, 8009436C6173736963616C
allowedmididirs::6, string, 8003416C6C
ascaiichar::1, string, 800120
ascaiichar::2, string, 800121
ascaiichar::3, string, 80045C222C20
ashh, itemstack, 810576616C756520830876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A77686974655F737461696E65645F676C6173735F70616E650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B636F6C6F723A2267726179222C6974616C69633A30622C746578743A22E1B498E1B480CA80E1B49BC9AAE1B484CA9FE1B487227D5D2C746578743A22227D2C22222C7B65787472613A5B7B626F6C643A30622C636F6C6F723A22677265656E222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22436C69636B222C756E6465726C696E65643A30627D2C7B636F6C6F723A2267726179222C6974616C69633A30622C746578743A220A2020202020207468697320746F2073657420796F757220227D2C7B636F6C6F723A227768697465222C6974616C69633A30622C746578743A227061727469636C6521227D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2223313931463139222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2241222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223343834423438222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2273222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223373737373737222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2268222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
b, location, 8605776F726C6480FF0000000181046E616D652080086372656174697665017809C033ED652E34AA10017909405C81BA31AF1001017A09403302254923AA9105706974636808423C12390379617708C2C6F538
bal, double, 40C5A212C5F92C60
bal::8f797f00-3d91-4688-bb9a-8ff0596b8250, double, C040000000000000
bal::80b434c7-de64-4a14-98ab-7d34d3cc11ea, double, C04B800000000000
bal::226d3d5e-e727-4a58-b75d-8af9344f0118, long, 00000000000001F4
bal::d3319ff4-a82a-4233-bbfc-abce06d2b55d, double, C045000000000000
bal::leopardgamer, long, 00000000000001F4
baltop::1, string, 80290AC2A778C2A735C2A763C2A766C2A766C2A739C2A763C2A76C544F502031302042414C414E4345530A
baltop::2, string, 8050C2A778C2A735C2A763C2A766C2A766C2A739C2A763312E20C2A7665468654A6F686E4368617467616D6520C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B23331332E39374B
baltop::3, string, 8045C2A778C2A735C2A763C2A766C2A766C2A739C2A763322E20C2A7666272697A696520C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B238332E354B
baltop::4, string, 804AC2A778C2A735C2A763C2A766C2A766C2A739C2A763332E20C2A766706F7461746F7231323320C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B236312E32314B
baltop::5, string, 8048C2A778C2A735C2A763C2A766C2A766C2A739C2A763342E20C2A76654616E67796B616920C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B234332E30354B
baltop::6, string, 804BC2A778C2A735C2A763C2A766C2A766C2A739C2A763352E20C2A766536E6F7779416E67656C5F20C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B234322E32374B
baltop::7, string, 8048C2A778C2A735C2A763C2A766C2A766C2A739C2A763362E20C2A7664B616E653133343920C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B234312E31344B
baltop::8, string, 8046C2A778C2A735C2A763C2A766C2A766C2A739C2A763372E20C2A766696E7465677220C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B233392E34374B
baltop::9, string, 8045C2A778C2A735C2A763C2A766C2A766C2A739C2A763382E20C2A76645676F6E6F20C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B233382E38324B
baltop::10, string, 804CC2A778C2A735C2A763C2A766C2A766C2A739C2A763392E20C2A7664C6175726974736D7431323320C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B233372E32394B
baltop::11, string, 804EC2A778C2A735C2A763C2A766C2A766C2A739C2A76331302E20C2A76644656369736976654F68696F3620C2A7372D20C2A778C2A735C2A763C2A766C2A766C2A739C2A763F09F92B233372E31314B
baltop::12, string, 8000
banneditems::8, blockdata, 81FF000000002080266D696E6563726166743A6A69677361775B6F7269656E746174696F6E3D6E6F7274685F75705D
bkpoff, itemstack, 810576616C75652081AD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A6F6273696469616E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A226461726B5F726564222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2244656E696564222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A22726564222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22427265616B696E670A2020202020205065726D697373696F6E222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
bkpoffs, boolean, 00
bkpon, itemstack, 810576616C75652081B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A637279696E675F6F6273696469616E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22677265656E222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22416C6C6F776564222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A22677265656E222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22427265616B696E670A2020202020205065726D697373696F6E222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
blocked::1, location, 8605776F726C6480FF0000000181046E616D652080086372656174697665017809C0210000000000000179094059600000000000017A09403B8000000000000570697463680800000000037961770800000000
